entry_id,lemma,difficulty,suggested_difficulty,delta,reason
6,가건물,0.7325,0.3,-0.4325,"표제어 '가건물'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
8,가겟집,0.97,0.45,-0.52,"표제어 '가겟집'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
21,가공식품,0.7325,0.3,-0.4325,"표제어 '가공식품'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
23,가공유,0.97,0.5,-0.47,"표제어 '가공유'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
31,가구상,0.97,0.45,-0.52,"표제어 '가구상'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
32,가구점,0.7325,0.25,-0.4825,"표제어 '가구점'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
43,가끔가다가,0.95,0.35,-0.6,"표제어 '가끔가다가'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
75,가드레일,1,0.5,-0.5,"표제어 '가드레일'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
89,가락국수,0.95,0.45,-0.5,"표제어 '가락국수'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
90,가락지,0.97,0.45,-0.52,"표제어 '가락지'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
93,가랑잎,0.7125,0.3,-0.4125,"표제어 '가랑잎'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
98,가래침,0.97,0.5,-0.47,"표제어 '가래침'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
102,가려움증,0.9725,0.5,-0.4725,"표제어 '가려움증'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
103,가려워하다,0.95,0.35,-0.6,"표제어 '가려워하다'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
117,가로무늬,0.95,0.45,-0.5,"표제어 '가로무늬'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
118,가로선,0.9725,0.45,-0.5225,"표제어 '가로선'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
121,가로쓰기,0.95,0.5,-0.45,"표제어 '가로쓰기'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
127,가로획,0.9725,0.5,-0.4725,"표제어 '가로획'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
130,가루비누,0.7325,0.25,-0.4825,"표제어 '가루비누'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
132,가루우유,0.735,0.25,-0.485,"표제어 '가루우유'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
148,가마,0.95,0.5,-0.45,"표제어 '가마'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
167,가맹점,0.97,0.55,-0.42,"표제어 '가맹점'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
234,가스난로,0.9725,0.45,-0.5225,"표제어 '가스난로'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
235,가스라이터,0.975,0.4,-0.575,"표제어 '가스라이터'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
238,가스보일러,0.7375,0.3,-0.4375,"표제어 '가스보일러'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
239,가스스토브,0.975,0.45,-0.525,"표제어 '가스스토브'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
240,가스오븐레인지,0.7375,0.3,-0.4375,"표제어 '가스오븐레인지'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
277,가오리연,0.735,0.3,-0.435,"표제어 '가오리연'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
287,가운뎃손가락,0.7125,0.2,-0.5125,"표제어 '가운뎃손가락'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
301,가을배추,0.7125,0.3,-0.4125,"표제어 '가을배추'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
302,가을벌레,0.7125,0.3,-0.4125,"표제어 '가을벌레'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
325,가재도구,0.97,0.45,-0.52,"표제어 '가재도구'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
326,가전제품,0.7325,0.3,-0.4325,"표제어 '가전제품'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
333,가정용품,0.97,0.45,-0.52,"표제어 '가정용품'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
340,가정하다,0.241,0.65,0.409,사실 여부가 불분명한 전제를 논리적 근거로 세운다는 뜻이라 추상성과 학술적 문맥 부담이 크다.
378,가치,0.2575,0.85,0.5925,"쓸모라는 쉬운 뜻을 넘어 인간과 대상의 관계, 중요성, 진선미 같은 철학적 의미가 핵심이라 추상성이 높다."
388,가판대,0.97,0.5,-0.47,"표제어 '가판대'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
411,각도기,0.7325,0.3,-0.4325,"표제어 '각도기'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
413,각목,0.97,0.45,-0.52,"표제어 '각목'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
419,각봉투,0.97,0.35,-0.62,"표제어 '각봉투'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
427,각설탕,0.7325,0.25,-0.4825,"표제어 '각설탕'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
453,간간하다,0.95,0.45,-0.5,"표제어 '간간하다'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
495,간섭,0.02,0.5,0.48,일상적 참견 뜻에 물리학의 파동 현상까지 함께 있어 다의성과 전문 개념 부담이 있다.
519,간이매점,0.97,0.45,-0.52,"표제어 '간이매점'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
520,간이식당,0.97,0.4,-0.57,"표제어 '간이식당'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
521,간이역,0.97,0.5,-0.47,"표제어 '간이역'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
522,간이음식점,0.97,0.4,-0.57,"표제어 '간이음식점'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
523,간이주점,0.97,0.45,-0.52,"표제어 '간이주점'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
524,간이침대,0.97,0.4,-0.57,"표제어 '간이침대'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
589,갈고리,0.7325,0.3,-0.4325,"표제어 '갈고리'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
644,갈퀴,0.7125,0.3,-0.4125,"표제어 '갈퀴'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
758,감자채,0.95,0.45,-0.5,"표제어 '감자채'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
863,강낭콩,0.7325,0.3,-0.4325,"표제어 '강낭콩'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
894,강바닥,0.735,0.25,-0.485,"표제어 '강바닥'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
895,강바람,0.735,0.25,-0.485,"표제어 '강바람'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
959,강추위,0.735,0.3,-0.435,"표제어 '강추위'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
968,강판,0.97,0.5,-0.47,"표제어 '강판'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
970,강풍,0.7325,0.3,-0.4325,"표제어 '강풍'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1109,개수대,0.9725,0.45,-0.5225,"표제어 '개수대'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1110,개숫물,0.95,0.45,-0.5,"표제어 '개숫물'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1234,객차,1,0.5,-0.5,"표제어 '객차'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1236,갯가,0.97,0.45,-0.52,"표제어 '갯가'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1238,갯바람,0.95,0.35,-0.6,"표제어 '갯바람'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1248,갱지,0.97,0.45,-0.52,"표제어 '갱지'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1313,거름망,0.9725,0.5,-0.4725,"표제어 '거름망'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1334,거무칙칙하다,0.95,0.4,-0.55,"표제어 '거무칙칙하다'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1430,거품기,0.9725,0.4,-0.5725,"표제어 '거품기'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1466,건넌방,0.9725,0.45,-0.5225,"표제어 '건넌방'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1469,건넛방,0.9725,0.45,-0.5225,"표제어 '건넛방'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1506,건어물,0.7325,0.3,-0.4325,"표제어 '건어물'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1519,건조기,0.7625,0.3,-0.4625,"표제어 '건조기'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1520,건조대,0.7325,0.25,-0.4825,"표제어 '건조대'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1527,건초,0.7325,0.3,-0.4325,"표제어 '건초'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1560,걸레짝,0.95,0.45,-0.5,"표제어 '걸레짝'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1569,걸상,0.9725,0.45,-0.5225,"표제어 '걸상'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1613,검색창,1,0.35,-0.65,"표제어 '검색창'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1629,검은자,0.95,0.35,-0.6,"표제어 '검은자'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1630,검은자위,0.95,0.35,-0.6,"표제어 '검은자위'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1640,검정이,0.97,0.45,-0.52,"표제어 '검정이'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1641,검정콩,0.7125,0.25,-0.4625,"표제어 '검정콩'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1666,겅정거리다,0.95,0.45,-0.5,"표제어 '겅정거리다'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1667,겅중,0.95,0.4,-0.55,"표제어 '겅중'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1670,겉감,0.7125,0.3,-0.4125,"표제어 '겉감'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1682,겉봉투,0.9725,0.4,-0.5725,"표제어 '겉봉투'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1684,겉장,0.9725,0.4,-0.5725,"표제어 '겉장'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1685,겉절이,0.95,0.35,-0.6,"표제어 '겉절이'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1710,게우다,0.97,0.4,-0.57,"표제어 '게우다'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1720,게장,0.9725,0.45,-0.5225,"표제어 '게장'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
