entry_id,lemma,difficulty,suggested_difficulty,delta,reason
1729,겨드랑,0.7325,0.2,-0.5325,"표제어 '겨드랑'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
1852,결론,0.2575,0.75,0.4925,글의 끝이라는 쉬운 뜻보다 판단과 추론 결과라는 논리적 의미가 함께 있어 사고 부담이 크다.
2252,계약,0.495,0.9,0.405,"일상적 약속의 뜻이 있어도 법률 효과와 채권 관계, 종교적 약속까지 걸쳐 의미 부담이 크다."
2871,공간,0.02,0.65,0.63,빈 곳이라는 쉬운 뜻 뒤에 수학적 구조와 칸트 철학의 선험적 형식까지 이어져 추상 부담이 매우 크다.
3289,관계,0.02,0.5,0.48,"관련성, 영역 관련, 완곡 표현, 까닭 표시까지 의미가 갈라져 문맥 판별 부담이 크다."
3786,구두닦이,0.95,0.45,-0.5,"표제어 '구두닦이'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
3788,구두약,0.9725,0.45,-0.5225,"표제어 '구두약'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
3790,구두창,0.95,0.45,-0.5,"표제어 '구두창'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
4433,규범,0.495,0.95,0.455,"행동과 판단의 가치 기준, 사유와 의지의 법칙을 뜻해 매우 추상적이고 철학적이다."
4445,규칙,0.02,0.45,0.43,약속된 질서라는 기본 뜻에 법률에 입각한 제정법 형식까지 포함되어 제도적 추상성이 있다.
5080,기름종이,0.7325,0.3,-0.4325,"표제어 '기름종이'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5406,김구이,0.7125,0.25,-0.4625,"표제어 '김구이'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5418,김칫거리,0.7125,0.3,-0.4125,"표제어 '김칫거리'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5426,깃대,0.735,0.3,-0.435,"표제어 '깃대'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5512,깔때기,0.7125,0.3,-0.4125,"표제어 '깔때기'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5561,깨소금,0.7125,0.3,-0.4125,"표제어 '깨소금'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5626,꼬까신,0.7125,0.3,-0.4125,"표제어 '꼬까신'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5727,꽃길,0.7125,0.3,-0.4125,"표제어 '꽃길'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5732,꽃놀이,0.7125,0.3,-0.4125,"표제어 '꽃놀이'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5740,꽃망울,0.7125,0.3,-0.4125,"표제어 '꽃망울'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5742,꽃목걸이,0.7125,0.25,-0.4625,"표제어 '꽃목걸이'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5746,꽃바구니,0.7325,0.25,-0.4825,"표제어 '꽃바구니'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5747,꽃반지,0.735,0.25,-0.485,"표제어 '꽃반지'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5760,꽃샘추위,0.7125,0.3,-0.4125,"표제어 '꽃샘추위'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
5765,꽃신,0.7325,0.3,-0.4325,"표제어 '꽃신'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6026,나라꽃,0.7125,0.3,-0.4125,"표제어 '나라꽃'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6050,나무망치,0.7125,0.25,-0.4625,"표제어 '나무망치'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6051,나무뿌리,0.7125,0.2,-0.5125,"표제어 '나무뿌리'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6068,나뭇더미,0.7125,0.25,-0.4625,"표제어 '나뭇더미'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6071,나뭇조각,0.7125,0.2,-0.5125,"표제어 '나뭇조각'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6358,남동풍,0.7325,0.25,-0.4825,"표제어 '남동풍'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6428,남풍,0.7325,0.25,-0.4825,"표제어 '남풍'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6518,낱장,0.735,0.25,-0.485,"표제어 '낱장'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6700,냅킨,0.7375,0.25,-0.4875,"표제어 '냅킨'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6703,냇바닥,0.7125,0.25,-0.4625,"표제어 '냇바닥'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6717,냉동식품,0.7325,0.3,-0.4325,"표제어 '냉동식품'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6809,널판,0.735,0.3,-0.435,"표제어 '널판'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
6814,넓적다리,0.7125,0.2,-0.5125,"표제어 '넓적다리'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
7072,논바닥,0.7125,0.25,-0.4625,"표제어 '논바닥'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
7128,놋숟가락,0.95,0.4,-0.55,"표제어 '놋숟가락'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
7353,눈사태,0.735,0.3,-0.435,"표제어 '눈사태'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
7365,눈썹연필,0.9725,0.45,-0.5225,"표제어 '눈썹연필'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
7476,능력,0.2575,0.75,0.4925,일을 해낼 힘이라는 쉬운 뜻 외에 법률 자격과 정신 기능의 가능성까지 포함해 다의 부담이 있다.
8582,대화방,1,0.45,-0.55,"표제어 '대화방'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
8777,도구함,0.7325,0.25,-0.4825,"표제어 '도구함'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
8800,도덕,0.495,0.9,0.405,"양심, 관습, 규범, 내면 원리와 인간 관계를 포괄하는 추상 개념이라 체감 난도가 높다."
8886,도배지,0.7325,0.3,-0.4325,"표제어 '도배지'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9158,돌배,0.7125,0.3,-0.4125,"표제어 '돌배'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9454,동풍,0.7325,0.25,-0.4825,"표제어 '동풍'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9476,돛대,0.7125,0.3,-0.4125,"표제어 '돛대'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9575,두루마리,0.7325,0.3,-0.4325,"표제어 '두루마리'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9580,두릅,0.7125,0.3,-0.4125,"표제어 '두릅'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9594,두발,0.7325,0.3,-0.4325,"표제어 '두발'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9719,뒤축,0.7325,0.25,-0.4825,"표제어 '뒤축'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9756,뒷무릎,0.7125,0.2,-0.5125,"표제어 '뒷무릎'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9765,뒷방,1,0.45,-0.55,"표제어 '뒷방'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9774,뒷자락,0.7125,0.25,-0.4625,"표제어 '뒷자락'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9776,뒷장,0.735,0.2,-0.535,"표제어 '뒷장'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9852,들것,0.7125,0.3,-0.4125,"표제어 '들것'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
9887,들새,0.7125,0.25,-0.4625,"표제어 '들새'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10009,등산복,0.7325,0.25,-0.4825,"표제어 '등산복'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10011,등산화,0.7325,0.25,-0.4825,"표제어 '등산화'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10174,땀띠,1,0.45,-0.55,"표제어 '땀띠'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10175,땀받이,0.7325,0.3,-0.4325,"표제어 '땀받이'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10210,때때옷,0.7125,0.25,-0.4625,"표제어 '때때옷'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10226,땔나무,0.7125,0.25,-0.4625,"표제어 '땔나무'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10277,떡가루,0.7125,0.25,-0.4625,"표제어 '떡가루'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10287,떡쌀,0.7125,0.25,-0.4625,"표제어 '떡쌀'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10563,레인지,0.7375,0.3,-0.4375,"표제어 '레인지'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10598,롤빵,0.735,0.25,-0.485,"표제어 '롤빵'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10639,린스,0.7375,0.3,-0.4375,"표제어 '린스'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10671,마네킹,0.7375,0.3,-0.4375,"표제어 '마네킹'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10676,마늘장아찌,0.7125,0.3,-0.4125,"표제어 '마늘장아찌'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10690,마당비,0.7125,0.3,-0.4125,"표제어 '마당비'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10809,마취,0.2575,0.75,0.4925,의식과 감각 상실이라는 의학적 의미에 사상이나 이념에 판단력을 잃는 비유 의미가 겹친다.
10840,막국수,0.7125,0.25,-0.4625,"표제어 '막국수'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10902,만능열쇠,0.9725,0.45,-0.5225,"표제어 '만능열쇠'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
10907,만두소,0.735,0.3,-0.435,"표제어 '만두소'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
11014,말고기,0.7125,0.3,-0.4125,"표제어 '말고기'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
11017,말구유,0.7125,0.3,-0.4125,"표제어 '말구유'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
11143,맛소금,0.7125,0.25,-0.4625,"표제어 '맛소금'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
11314,매실,0.7325,0.3,-0.4325,"표제어 '매실'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
11367,매화꽃,0.735,0.3,-0.435,"표제어 '매화꽃'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
11376,맥주병,0.7325,0.25,-0.4825,"표제어 '맥주병'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
11391,맨발바닥,0.7125,0.2,-0.5125,"표제어 '맨발바닥'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
11684,면양말,0.97,0.4,-0.57,"표제어 '면양말'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
11688,면장갑,0.97,0.4,-0.57,"표제어 '면장갑'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
11738,명령,0.02,0.55,0.53,"상급자가 시키는 말이라는 뜻 외에 공법, 소송법, 컴퓨터 제어까지 걸쳐 전문적 다의성이 크다."
12075,목장갑,0.97,0.4,-0.57,"표제어 '목장갑'의 정의는 구체적인 사물, 장소, 음식, 신체 부위, 감각 경험이나 일상 동작을 가리켜 원래 점수보다 체감 난도가 낮다."
